429 1 1 0.000000 97.449997 76.309998 96.910004 # H MOL
430 1 2 0.000000 99.139999 85.410004 82.309998 # O MOL
431 1 1 0.000000 98.940002 85.529999 81.379997 # H MOL
432 1 1 0.000000 98.570000 84.690002 82.589996 # H MOL
433 1 2 0.000000 98.820000 74.059998 90.059998 # O MOL
434 1 1 0.000000 97.889999 74.220001 90.220001 # H MOL
435 1 1 0.000000 99.250000 74.330002 90.870003 # H MOL
436 1 2 0.000000 90.559998 100.330002 104.250000 # O MOL
437 1 1 0.000000 91.360001 100.220001 103.739998 # H MOL
438 1 1 0.000000 90.860001 100.480003 105.150002 # H MOL
439 1 2 0.000000 75.610001 95.809998 96.889999 # O MOL
440 1 1 0.000000 75.099998 96.440002 96.370003 # H MOL
441 1 1 0.000000 74.959999 95.330002 97.389999 # H MOL
442 1 2 0.000000 96.879997 98.330002 82.360001 # O MOL
443 1 1 0.000000 97.019997 97.839996 83.169998 # H MOL
444 1 1 0.000000 97.730003 98.720001 82.160004 # H MOL
445 1 2 0.000000 93.459999 107.220001 85.970001 # O MOL
446 1 1 0.000000 93.190002 107.930000 85.389999 # H MOL
447 1 1 0.000000 93.629997 107.660004 86.809998 # H MOL
448 1 2 0.000000 99.940002 87.370003 102.500000 # O MOL
449 1 1 0.000000 99.980003 86.500000 102.089996 # H MOL
450 1 1 0.000000 100.480003 87.919998 101.930000 # H MOL
451 1 2 0.000000 103.180000 85.580002 102.480003 # O MOL
452 1 1 0.000000 103.449997 86.349998 101.980003 # H MOL
453 1 1 0.000000 102.750000 85.019997 101.839996 # H MOL
454 1 2 0.000000 99.589996 91.709999 106.480003 # O MOL
455 1 1 0.000000 100.230003 92.410004 106.389999 # H MOL
456 1 1 0.000000 100.110001 90.959999 106.769997 # H MOL
457 1 2 0.000000 89.709999 108.570000 101.449997 # O MOL
458 1 1 0.000000 89.790001 107.639999 101.680000 # H MOL
459 1 1 0.000000 89.080002 108.580002 100.730003 # H MOL
460 1 2 0.000000 88.830002 98.980003 81.980003 # O MOL
461 1 1 0.000000 88.570000 98.660004 82.849998 # H MOL
462 1 1 0.000000 88.000000 99.209999 81.559998 # H MOL
463 1 2 0.000000 102.000000 92.349998 87.980003 # O MOL
464 1 1 0.000000 101.889999 92.139999 88.910004 # H MOL
465 1 1 0.000000 101.680000 91.570000 87.519997 # H MOL
466 1 2 0.000000 96.239998 93.040001 109.830002 # O MOL
467 1 1 0.000000 95.370003 92.739998 109.589996 # H MOL
468 1 1 0.000000 96.739998 93.000000 109.010002 # H MOL
469 1 2 0.000000 86.800003 97.290001 99.970001 # O MOL
470 1 1 0.000000 86.660004 97.190002 100.910004 # H MOL
471 1 1 0.000000 86.029999 97.779999 99.669998 # H MOL
472 1 2 0.000000 84.809998 89.559998 99.250000 # O MOL
473 1 1 0.000000 84.599998 90.169998 99.949997 # H MOL
474 1 1 0.000000 85.180000 88.800003 99.699997 # H MOL
475 1 2 0.000000 98.059998 97.730003 106.839996 # O MOL
476 1 1 0.000000 98.010002 98.300003 106.070000 # H MOL
477 1 1 0.000000 97.529999 96.959999 106.599998 # H MOL
478 1 2 0.000000 105.559998 105.250000 88.669998 # O MOL
479 1 1 0.000000 105.400002 105.930000 88.010002 # H MOL
480 1 1 0.000000 104.760002 105.239998 89.199997 # H MOL
481 1 2 0.000000 90.400002 102.629997 97.930000 # O MOL
482 1 1 0.000000 91.160004 102.250000 98.370003 # H MOL
483 1 1 0.000000 90.360001 102.180000 97.089996 # H MOL
484 1 2 0.000000 98.440002 98.040001 112.940002 # O MOL
485 1 1 0.000000 99.220001 97.930000 112.389999 # H MOL
486 1 1 0.000000 98.610001 97.500000 113.699997 # H MOL
487 1 2 0.000000 92.639999 96.099998 90.440002 # O MOL
488 1 1 0.000000 93.430000 95.639999 90.169998 # H MOL
489 1 1 0.000000 91.970001 95.419998 90.480003 # H MOL
490 1 2 0.000000 77.760002 88.489998 98.230003 # O MOL
491 1 1 0.000000 77.820000 87.540001 98.139999 # H MOL
492 1 1 0.000000 76.879997 88.699997 97.910004 # H MOL
493 1 2 0.000000 92.980003 90.580002 90.290001 # O MOL
494 1 1 0.000000 92.400002 90.809998 91.019997 # H MOL
495 1 1 0.000000 93.330002 89.720001 90.519997 # H MOL
496 1 2 0.000000 104.110001 89.190002 98.410004 # O MOL
497 1 1 0.000000 104.779999 89.669998 98.910004 # H MOL
498 1 1 0.000000 103.290001 89.610001 98.639999 # H MOL
499 1 2 0.000000 94.949997 91.870003 88.650002 # O MOL
500 1 1 0.000000 94.790001 91.860001 87.699997 # H MOL
501 1 1 0.000000 94.209999 91.410004 89.019997 # H MOL
502 1 2 0.000000 110.099998 102.000000 95.190002 # O MOL
503 1 1 0.000000 110.980003 101.629997 95.230003 # H MOL
504 1 1 0.000000 109.589996 101.480003 95.809998 # H MOL
505 1 2 0.000000 73.919998 92.059998 93.980003 # O MOL
506 1 1 0.000000 73.400002 92.470001 94.680000 # H MOL
507 1 1 0.000000 73.820000 91.120003 94.129997 # H MOL
508 1 2 0.000000 79.370003 86.650002 106.550003 # O MOL
509 1 1 0.000000 78.620003 86.820000 105.989998 # H MOL
510 1 1 0.000000 79.750000 87.510002 106.720001 # H MOL
511 1 2 0.000000 104.190002 97.580002 81.190002 # O MOL
512 1 1 0.000000 104.580002 97.519997 82.059998 # H MOL
513 1 1 0.000000 104.529999 96.820000 80.720001 # H MOL
514 1 2 0.000000 80.989998 86.400002 88.180000 # O MOL
515 1 1 0.000000 80.500000 87.160004 88.489998 # H MOL
516 1 1 0.000000 81.699997 86.769997 87.650002 # H MOL
517 1 2 0.000000 92.419998 80.750000 79.930000 # O MOL
518 1 1 0.000000 92.160004 81.320000 79.209999 # H MOL
519 1 1 0.000000 93.250000 80.370003 79.650002 # H MOL
520 1 2 0.000000 98.489998 104.120003 97.459999 # O MOL
521 1 1 0.000000 98.690002 103.559998 98.209999 # H MOL
522 1 1 0.000000 98.559998 103.540001 96.699997 # H MOL
523 1 2 0.000000 89.870003 109.540001 83.099998 # O MOL
524 1 1 0.000000 89.080002 109.419998 82.570000 # H MOL
525 1 1 0.000000 89.550003 109.839996 83.949997 # H MOL
526 1 2 0.000000 102.660004 99.879997 80.500000 # O MOL
527 1 1 0.000000 103.269997 99.169998 80.720001 # H MOL
528 1 1 0.000000 103.220001 100.599998 80.220001 # H MOL
529 1 2 0.000000 78.099998 102.620003 96.949997 # O MOL
530 1 1 0.000000 78.169998 101.680000 97.110001 # H MOL
531 1 1 0.000000 78.970001 102.889999 96.669998 # H MOL
532 1 2 0.000000 83.709999 111.419998 95.389999 # O MOL
533 1 1 0.000000 84.620003 111.440002 95.690002 # H MOL
534 1 1 0.000000 83.739998 111.739998 94.489998 # H MOL
535 1 2 0.000000 80.440002 90.989998 89.760002 # O MOL
536 1 1 0.000000 80.180000 91.250000 90.639999 # H MOL
537 1 1 0.000000 80.000000 90.150002 89.620003 # H MOL
538 1 2 0.000000 85.209999 109.809998 103.580002 # O MOL
539 1 1 0.000000 86.110001 109.510002 103.440002 # H MOL
540 1 1 0.000000 85.300003 110.570000 104.160004 # H MOL
541 1 2 0.000000 99.510002 84.820000 101.309998 # O MOL
542 1 1 0.000000 100.410004 84.510002 101.199997 # H MOL
543 1 1 0.000000 99.070000 84.099998 101.760002 # H MOL
544 1 2 0.000000 86.580002 85.309998 104.040001 # O MOL
545 1 1 0.000000 86.360001 86.239998 103.930000 # H MOL
546 1 1 0.000000 86.480003 84.940002 103.160004 # H MOL
547 1 2 0.000000 78.160004 94.370003 85.919998 # O MOL
548 1 1 0.000000 77.709999 94.879997 85.250000 # H MOL
549 1 1 0.000000 78.720001 93.769997 85.440002 # H MOL
550 1 2 0.000000 79.680000 90.519997 86.209999 # O MOL
551 1 1 0.000000 79.849998 91.330002 85.739998 # H MOL
552 1 1 0.000000 79.070000 90.779999 86.910004 # H MOL
553 1 2 0.000000 92.949997 102.089996 109.910004 # O MOL
554 1 1 0.000000 93.860001 102.370003 110.050003 # H MOL
555 1 1 0.000000 92.430000 102.879997 110.089996 # H MOL
556 1 2 0.000000 92.370003 103.239998 101.870003 # O MOL
557 1 1 0.000000 91.440002 103.339996 101.680000 # H MOL
558 1 1 0.000000 92.790001 103.949997 101.379997 # H MOL
559 1 2 0.000000 87.290001 95.669998 86.879997 # O MOL
560 1 1 0.000000 87.000000 94.910004 86.379997 # H MOL
561 1 1 0.000000 86.889999 96.419998 86.440002 # H MOL
562 1 2 0.000000 82.760002 96.379997 93.989998 # O MOL
563 1 1 0.000000 82.500000 97.089996 94.570000 # H MOL
564 1 1 0.000000 83.709999 96.400002 94.000000 # H MOL
565 1 2 0.000000 97.449997 113.709999 90.830002 # O MOL
566 1 1 0.000000 96.610001 113.320000 91.050003 # H MOL
567 1 1 0.000000 97.779999 114.040001 91.669998 # H MOL
568 1 2 0.000000 100.690002 81.910004 97.250000 # O MOL
569 1 1 0.000000 99.790001 81.959999 97.559998 # H MOL
570 1 1 0.000000 101.099998 82.720001 97.550003 # H MOL
571 1 2 0.000000 100.639999 105.779999 96.889999 # O MOL
572 1 1 0.000000 100.800003 106.089996 97.790001 # H MOL
573 1 1 0.000000 99.949997 105.129997 96.989998 # H MOL
574 1 2 0.000000 83.610001 103.470001 89.330002 # O MOL
575 1 1 0.000000 82.660004 103.349998 89.269997 # H MOL
576 1 1 0.000000 83.839996 103.099998 90.180000 # H MOL
577 1 2 0.000000 87.419998 90.760002 111.230003 # O MOL
578 1 1 0.000000 87.309998 90.919998 110.290001 # H MOL
579 1 1 0.000000 87.330002 89.809998 111.320000 # H MOL
580 1 2 0.000000 102.260002 87.260002 90.080002 # O MOL
581 1 1 0.000000 102.370003 86.379997 90.440002 # H MOL
582 1 1 0.000000 102.190002 87.820000 90.849998 # H MOL
583 1 2 0.000000 83.120003 100.099998 104.239998 # O MOL
584 1 1 0.000000 82.870003 100.860001 103.699997 # H MOL
585 1 1 0.000000 83.669998 99.570000 103.660004 # H MOL
586 1 2 0.000000 88.879997 78.330002 78.800003 # O MOL
587 1 1 0.000000 89.190002 79.089996 78.309998 # H MOL
588 1 1 0.000000 89.470001 78.290001 79.559998 # H MOL
589 1 2 0.000000 91.730003 100.389999 84.809998 # O MOL
590 1 1 0.000000 91.980003 101.110001 85.389999 # H MOL
591 1 1 0.000000 91.199997 99.809998 85.370003 # H MOL
592 1 2 0.000000 98.769997 91.529999 85.720001 # O MOL
593 1 1 0.000000 98.919998 91.699997 86.650002 # H MOL
594 1 1 0.000000 99.000000 92.349998 85.279999 # H MOL
595 1 2 0.000000 84.629997 83.010002 100.360001 # O MOL
596 1 1 0.000000 84.639999 82.059998 100.489998 # H MOL
597 1 1 0.000000 85.120003 83.150002 99.550003 # H MOL
598 1 2 0.000000 87.529999 75.849998 102.720001 # O MOL
599 1 1 0.000000 86.690002 75.449997 102.480003 # H MOL
600 1 1 0.000000 87.300003 76.599998 103.269997 # H MOL
601 1 2 0.000000 82.940002 80.160004 90.290001 # O MOL
602 1 1 0.000000 83.320000 79.500000 90.870003 # H MOL
603 1 1 0.000000 82.730003 79.680000 89.489998 # H MOL
604 1 2 0.000000 103.089996 89.209999 78.760002 # O MOL
605 1 1 0.000000 103.889999 89.150002 79.290001 # H MOL
606 1 1 0.000000 103.190002 90.019997 78.269997 # H MOL
607 1 2 0.000000 75.360001 90.519997 87.970001 # O MOL
608 1 1 0.000000 74.919998 91.239998 87.519997 # H MOL
609 1 1 0.000000 76.260002 90.820000 88.070000 # H MOL
610 1 2 0.000000 80.489998 88.349998 103.709999 # O MOL
611 1 1 0.000000 79.940002 88.730003 104.400002 # H MOL
612 1 1 0.000000 80.769997 89.110001 103.190002 # H MOL
613 1 2 0.000000 98.040001 87.559998 105.349998 # O MOL
614 1 1 0.000000 97.620003 86.809998 104.940002 # H MOL
615 1 1 0.000000 98.980003 87.400002 105.239998 # H MOL
616 1 2 0.000000 96.120003 74.629997 90.169998 # O MOL
617 1 1 0.000000 95.830002 75.330002 89.580002 # H MOL
618 1 1 0.000000 95.400002 74.000000 90.150002 # H MOL
619 1 2 0.000000 78.300003 87.389999 102.529999 # O MOL
620 1 1 0.000000 79.089996 87.570000 103.040001 # H MOL
621 1 1 0.000000 78.570000 86.709999 101.910004 # H MOL
622 1 2 0.000000 88.910004 98.349998 105.050003 # O MOL
623 1 1 0.000000 88.260002 98.849998 105.529999 # H MOL
624 1 1 0.000000 89.550003 99.000000 104.760002 # H MOL
625 1 2 0.000000 89.330002 90.599998 97.459999 # O MOL
626 1 1 0.000000 88.919998 89.930000 96.919998 # H MOL
627 1 1 0.000000 90.269997 90.440002 97.370003 # H MOL
628 1 2 0.000000 90.110001 89.040001 109.209999 # O MOL
629 1 1 0.000000 90.870003 89.230003 108.660004 # H MOL
630 1 1 0.000000 89.480003 88.629997 108.620003 # H MOL
631 1 2 0.000000 97.879997 99.779999 91.940002 # O MOL
632 1 1 0.000000 97.849998 100.349998 91.169998 # H MOL
633 1 1 0.000000 98.769997 99.879997 92.279999 # H MOL
634 1 2 0.000000 81.650002 79.150002 100.230003 # O MOL
635 1 1 0.000000 82.519997 78.870003 99.949997 # H MOL
636 1 1 0.000000 81.800003 79.680000 101.010002 # H MOL
637 1 2 0.000000 101.440002 96.760002 82.250000 # O MOL
638 1 1 0.000000 102.129997 96.930000 81.610001 # H MOL
639 1 1 0.000000 101.900002 96.620003 83.080002 # H MOL
640 1 2 0.000000 106.699997 85.410004 98.580002 # O MOL
641 1 1 0.000000 107.129997 85.930000 97.900002 # H MOL
642 1 1 0.000000 105.760002 85.510002 98.400002 # H MOL
643 1 2 0.000000 97.050003 77.650002 99.489998 # O MOL
644 1 1 0.000000 96.199997 77.400002 99.150002 # H MOL
645 1 1 0.000000 96.959999 78.589996 99.699997 # H MOL
646 1 2 0.000000 103.330002 78.989998 103.379997 # O MOL
647 1 1 0.000000 104.129997 78.559998 103.660004 # H MOL
648 1 1 0.000000 102.760002 78.279999 103.080002 # H MOL
649 1 2 0.000000 86.779999 84.059998 101.639999 # O MOL
650 1 1 0.000000 87.279999 84.440002 100.910004 # H MOL
651 1 1 0.000000 85.970001 83.750000 101.230003 # H MOL
652 1 2 0.000000 80.029999 99.190002 90.629997 # O MOL
653 1 1 0.000000 79.150002 98.870003 90.830002 # H MOL
654 1 1 0.000000 80.099998 99.120003 89.669998 # H MOL
655 1 2 0.000000 107.669998 82.699997 93.010002 # O MOL
656 1 1 0.000000 106.980003 82.070000 93.190002 # H MOL
657 1 1 0.000000 107.639999 83.300003 93.750000 # H MOL
658 1 2 0.000000 88.199997 98.120003 84.550003 # O MOL
659 1 1 0.000000 88.709999 98.610001 85.190002 # H MOL
660 1 1 0.000000 87.410004 97.870003 85.010002 # H MOL
661 1 2 0.000000 96.050003 94.430000 95.430000 # O MOL
662 1 1 0.000000 96.089996 93.480003 95.570000 # H MOL
663 1 1 0.000000 95.120003 94.639999 95.410004 # H MOL
664 1 2 0.000000 106.620003 90.000000 104.029999 # O MOL
665 1 1 0.000000 106.949997 90.879997 104.180000 # H MOL
666 1 1 0.000000 106.730003 89.849998 103.089996 # H MOL
667 1 2 0.000000 104.139999 83.510002 106.489998 # O MOL
668 1 1 0.000000 103.610001 83.129997 107.190002 # H MOL
669 1 1 0.000000 104.190002 82.820000 105.830002 # H MOL
670 1 2 0.000000 106.610001 96.720001 98.760002 # O MOL
671 1 1 0.000000 106.849998 96.330002 99.599998 # H MOL
672 1 1 0.000000 107.239998 96.360001 98.139999 # H MOL
673 1 2 0.000000 87.169998 80.690002 90.059998 # O MOL
674 1 1 0.000000 86.349998 81.180000 89.989998 # H MOL
675 1 1 0.000000 87.849998 81.320000 89.830002 # H MOL
676 1 2 0.000000 81.760002 102.699997 103.889999 # O MOL
677 1 1 0.000000 82.209999 103.529999 103.690002 # H MOL
678 1 1 0.000000 81.820000 102.620003 104.839996 # H MOL
679 1 2 0.000000 109.389999 90.720001 101.419998 # O MOL
680 1 1 0.000000 108.449997 90.570000 101.349998 # H MOL
681 1 1 0.000000 109.699997 90.010002 101.980003 # H MOL
682 1 2 0.000000 76.800003 86.959999 105.029999 # O MOL
683 1 1 0.000000 76.980003 87.050003 104.099998 # H MOL
684 1 1 0.000000 75.849998 86.940002 105.099998 # H MOL
685 1 2 0.000000 84.019997 87.160004 87.699997 # O MOL
686 1 1 0.000000 83.739998 87.889999 87.160004 # H MOL
687 1 1 0.000000 84.800003 87.480003 88.150002 # H MOL
688 1 2 0.000000 88.180000 105.980003 91.099998 # O MOL
689 1 1 0.000000 87.889999 106.379997 90.279999 # H MOL
690 1 1 0.000000 88.739998 105.260002 90.820000 # H MOL
691 1 2 0.000000 100.129997 99.809998 102.580002 # O MOL
692 1 1 0.000000 99.529999 99.570000 101.870003 # H MOL
693 1 1 0.000000 99.559998 100.099998 103.290001 # H MOL
694 1 2 0.000000 88.029999 106.169998 98.070000 # O MOL
695 1 1 0.000000 88.019997 106.000000 97.129997 # H MOL
696 1 1 0.000000 88.779999 105.669998 98.400002 # H MOL
697 1 2 0.000000 92.059998 104.500000 77.080002 # O MOL
698 1 1 0.000000 91.730003 104.080002 76.290001 # H MOL
699 1 1 0.000000 91.360001 105.110001 77.330002 # H MOL
700 1 2 0.000000 88.940002 100.519997 108.820000 # O MOL
701 1 1 0.000000 89.820000 100.599998 108.449997 # H MOL
702 1 1 0.000000 88.720001 101.410004 109.110001 # H MOL
703 1 2 0.000000 105.570000 85.120003 83.279999 # O MOL
704 1 1 0.000000 106.309998 84.779999 83.779999 # H MOL
705 1 1 0.000000 105.589996 86.059998 83.419998 # H MOL
706 1 2 0.000000 84.480003 92.000000 108.839996 # O MOL
707 1 1 0.000000 85.389999 91.739998 108.650002 # H MOL
708 1 1 0.000000 84.360001 91.769997 109.760002 # H MOL
709 1 2 0.000000 91.500000 84.070000 101.809998 # O MOL
710 1 1 0.000000 90.800003 84.220001 102.440002 # H MOL
711 1 1 0.000000 91.959999 84.910004 101.760002 # H MOL
712 1 2 0.000000 88.580002 94.599998 93.970001 # O MOL
713 1 1 0.000000 88.120003 95.279999 94.470001 # H MOL
714 1 1 0.000000 88.110001 93.790001 94.180000 # H MOL
715 1 2 0.000000 106.449997 85.449997 89.690002 # O MOL
716 1 1 0.000000 107.160004 85.970001 89.309998 # H MOL
717 1 1 0.000000 106.330002 85.809998 90.570000 # H MOL
718 1 2 0.000000 104.029999 78.500000 94.239998 # O MOL
719 1 1 0.000000 104.900002 78.660004 94.620003 # H MOL
720 1 1 0.000000 104.190002 77.870003 93.540001 # H MOL
721 1 2 0.000000 74.220001 93.139999 87.080002 # O MOL
722 1 1 0.000000 74.120003 94.050003 87.339996 # H MOL
723 1 1 0.000000 74.000000 93.129997 86.150002 # H MOL
724 1 2 0.000000 87.230003 97.209999 103.110001 # O MOL
725 1 1 0.000000 87.660004 97.690002 103.820000 # H MOL
726 1 1 0.000000 86.750000 96.510002 103.550003 # H MOL
727 1 2 0.000000 93.290001 86.070000 101.959999 # O MOL
728 1 1 0.000000 93.779999 85.459999 101.400002 # H MOL
729 1 1 0.000000 92.879997 86.680000 101.339996 # H MOL
730 1 2 0.000000 74.989998 101.449997 93.910004 # O MOL
731 1 1 0.000000 75.930000 101.279999 93.959999 # H MOL
732 1 1 0.000000 74.889999 102.000000 93.120003 # H MOL
733 1 2 0.000000 106.449997 81.980003 82.180000 # O MOL
734 1 1 0.000000 106.430000 82.500000 81.370003 # H MOL
735 1 1 0.000000 107.220001 82.290001 82.650002 # H MOL
736 1 2 0.000000 107.739998 93.230003 93.879997 # O MOL
737 1 1 0.000000 108.010002 94.150002 93.870003 # H MOL
738 1 1 0.000000 107.290001 93.110001 93.050003 # H MOL
739 1 2 0.000000 99.790001 77.699997 100.180000 # O MOL
740 1 1 0.000000 100.339996 77.769997 99.400002 # H MOL
741 1 1 0.000000 98.930000 77.449997 99.839996 # H MOL
742 1 2 0.000000 73.720001 86.769997 91.279999 # O MOL
743 1 1 0.000000 73.750000 87.690002 91.019997 # H MOL
744 1 1 0.000000 73.500000 86.790001 92.209999 # H MOL
745 1 2 0.000000 91.970001 89.889999 94.660004 # O MOL
746 1 1 0.000000 92.870003 89.790001 94.349998 # H MOL
747 1 1 0.000000 91.489998 90.199997 93.900002 # H MOL
748 1 2 0.000000 89.169998 106.839996 104.389999 # O MOL
749 1 1 0.000000 89.709999 107.169998 105.099998 # H MOL
750 1 1 0.000000 89.790001 106.620003 103.699997 # H MOL
751 1 2 0.000000 82.110001 105.650002 97.910004 # O MOL
752 1 1 0.000000 82.519997 106.349998 98.410004 # H MOL
753 1 1 0.000000 81.330002 106.059998 97.529999 # H MOL
754 1 2 0.000000 81.000000 81.440002 91.750000 # O MOL
755 1 1 0.000000 81.639999 81.209999 91.080002 # H MOL
756 1 1 0.000000 81.529999 81.699997 92.510002 # H MOL
757 1 2 0.000000 87.860001 103.070000 108.099998 # O MOL
758 1 1 0.000000 87.930000 102.190002 107.739998 # H MOL
759 1 1 0.000000 87.019997 103.400002 107.760002 # H MOL
760 1 2 0.000000 76.849998 85.430000 88.110001 # O MOL
761 1 1 0.000000 77.540001 85.050003 87.570000 # H MOL
762 1 1 0.000000 76.669998 86.279999 87.709999 # H MOL
763 1 2 0.000000 82.919998 84.669998 98.500000 # O MOL
764 1 1 0.000000 83.820000 84.889999 98.750000 # H MOL
765 1 1 0.000000 82.410004 85.459999 98.699997 # H MOL
766 1 2 0.000000 81.970001 83.839996 85.400002 # O MOL
767 1 1 0.000000 82.000000 82.919998 85.660004 # H MOL
768 1 1 0.000000 81.690002 83.809998 84.480003 # H MOL
769 1 2 0.000000 85.669998 95.660004 79.720001 # O MOL
770 1 1 0.000000 84.949997 95.099998 79.440002 # H MOL
771 1 1 0.000000 85.550003 95.750000 80.669998 # H MOL
772 1 2 0.000000 96.980003 98.160004 102.690002 # O MOL
773 1 1 0.000000 96.279999 98.790001 102.550003 # H MOL
774 1 1 0.000000 96.550003 97.309998 102.660004 # H MOL
775 1 2 0.000000 100.570000 108.870003 91.379997 # O MOL
776 1 1 0.000000 100.080002 109.180000 90.620003 # H MOL
777 1 1 0.000000 99.919998 108.820000 92.080002 # H MOL
778 1 2 0.000000 108.000000 79.489998 92.370003 # O MOL
779 1 1 0.000000 107.220001 80.029999 92.239998 # H MOL
780 1 1 0.000000 108.279999 79.680000 93.269997 # H MOL
781 1 2 0.000000 96.080002 89.449997 80.589996 # O MOL
782 1 1 0.000000 95.580002 88.980003 81.260002 # H MOL
783 1 1 0.000000 96.220001 90.320000 80.959999 # H MOL
784 1 2 0.000000 86.019997 102.349998 103.150002 # O MOL
785 1 1 0.000000 85.510002 102.410004 103.959999 # H MOL
786 1 1 0.000000 85.839996 103.169998 102.690002 # H MOL
787 1 2 0.000000 109.529999 85.519997 89.930000 # O MOL
788 1 1 0.000000 109.019997 84.709999 89.940002 # H MOL
789 1 1 0.000000 110.379997 85.269997 90.279999 # H MOL
790 1 2 0.000000 90.180000 110.790001 90.570000 # O MOL
791 1 1 0.000000 89.699997 110.360001 89.860001 # H MOL
792 1 1 0.000000 91.010002 111.029999 90.180000 # H MOL
793 1 2 0.000000 83.169998 86.940002 81.970001 # O MOL
794 1 1 0.000000 82.820000 86.349998 81.300003 # H MOL
795 1 1 0.000000 82.519997 86.919998 82.669998 # H MOL
796 1 2 0.000000 101.220001 88.879997 100.169998 # O MOL
797 1 1 0.000000 100.739998 88.980003 99.349998 # H MOL
798 1 1 0.000000 100.730003 89.389999 100.809998 # H MOL
799 1 2 0.000000 97.760002 109.099998 84.930000 # O MOL
800 1 1 0.000000 97.559998 108.870003 84.019997 # H MOL
801 1 1 0.000000 98.699997 108.940002 85.010002 # H MOL
802 1 2 0.000000 106.839996 100.129997 83.400002 # O MOL
803 1 1 0.000000 107.629997 100.290001 82.889999 # H MOL
804 1 1 0.000000 106.180000 100.699997 83.019997 # H MOL
805 1 2 0.000000 99.680000 94.370003 94.169998 # O MOL
806 1 1 0.000000 99.470001 93.830002 94.940002 # H MOL
807 1 1 0.000000 98.980003 94.180000 93.550003 # H MOL
808 1 2 0.000000 102.529999 99.739998 97.570000 # O MOL
809 1 1 0.000000 103.080002 99.790001 96.790001 # H MOL
