429 1 1 0.000000 103.760002 85.230003 83.610001 # H MOL
430 1 2 0.000000 107.209999 94.769997 75.599998 # O MOL
431 1 1 0.000000 107.300003 93.900002 75.980003 # H MOL
432 1 1 0.000000 106.290001 94.830002 75.349998 # H MOL
433 1 2 0.000000 110.209999 114.040001 104.610001 # O MOL
434 1 1 0.000000 110.500000 113.489998 103.889999 # H MOL
435 1 1 0.000000 109.400002 113.629997 104.919998 # H MOL
436 1 2 0.000000 85.940002 110.180000 112.160004 # O MOL
437 1 1 0.000000 85.070000 109.830002 111.949997 # H MOL
438 1 1 0.000000 85.839996 110.570000 113.019997 # H MOL
439 1 2 0.000000 96.540001 75.949997 87.680000 # O MOL
440 1 1 0.000000 97.139999 75.559998 88.309998 # H MOL
441 1 1 0.000000 96.230003 75.209999 87.160004 # H MOL
442 1 2 0.000000 96.750000 82.790001 93.279999 # O MOL
443 1 1 0.000000 95.849998 82.580002 93.500000 # H MOL
444 1 1 0.000000 97.059998 83.330002 94.010002 # H MOL
445 1 2 0.000000 64.760002 83.230003 96.980003 # O MOL
446 1 1 0.000000 65.650002 83.070000 96.669998 # H MOL
447 1 1 0.000000 64.370003 83.779999 96.300003 # H MOL
448 1 2 0.000000 77.919998 95.300003 98.070000 # O MOL
449 1 1 0.000000 77.459999 94.470001 98.050003 # H MOL
450 1 1 0.000000 77.599998 95.739998 98.860001 # H MOL
451 1 2 0.000000 103.739998 79.769997 105.900002 # O MOL
452 1 1 0.000000 104.669998 79.730003 106.089996 # H MOL
453 1 1 0.000000 103.309998 79.480003 106.709999 # H MOL
454 1 2 0.000000 84.309998 102.980003 102.480003 # O MOL
455 1 1 0.000000 83.389999 102.790001 102.690002 # H MOL
456 1 1 0.000000 84.800003 102.629997 103.220001 # H MOL
457 1 2 0.000000 75.540001 109.930000 78.239998 # O MOL
458 1 1 0.000000 74.919998 110.209999 78.910004 # H MOL
459 1 1 0.000000 76.300003 109.620003 78.730003 # H MOL
460 1 2 0.000000 67.459999 98.400002 82.559998 # O MOL
461 1 1 0.000000 67.739998 98.760002 83.410004 # H MOL
462 1 1 0.000000 67.360001 99.169998 82.000000 # H MOL
463 1 2 0.000000 91.669998 98.760002 113.209999 # O MOL
464 1 1 0.000000 91.540001 98.550003 114.139999 # H MOL
465 1 1 0.000000 90.970001 98.279999 112.760002 # H MOL
466 1 2 0.000000 116.620003 82.580002 79.739998 # O MOL
467 1 1 0.000000 115.930000 82.290001 79.139999 # H MOL
468 1 1 0.000000 117.099998 83.250000 79.250000 # H MOL
469 1 2 0.000000 91.279999 85.269997 107.099998 # O MOL
470 1 1 0.000000 91.000000 85.169998 108.000000 # H MOL
471 1 1 0.000000 91.839996 84.519997 106.930000 # H MOL
472 1 2 0.000000 82.440002 81.260002 72.800003 # O MOL
473 1 1 0.000000 81.910004 82.059998 72.900002 # H MOL
474 1 1 0.000000 83.330002 81.580002 72.639999 # H MOL
475 1 2 0.000000 90.580002 116.169998 77.930000 # O MOL
476 1 1 0.000000 89.629997 116.269997 77.980003 # H MOL
477 1 1 0.000000 90.709999 115.239998 77.739998 # H MOL
478 1 2 0.000000 108.489998 100.000000 79.330002 # O MOL
479 1 1 0.000000 109.169998 100.279999 78.709999 # H MOL
480 1 1 0.000000 108.900002 99.300003 79.830002 # H MOL
481 1 2 0.000000 114.870003 111.769997 92.300003 # O MOL
482 1 1 0.000000 115.739998 111.410004 92.449997 # H MOL
483 1 1 0.000000 115.029999 112.589996 91.830002 # H MOL
484 1 2 0.000000 73.820000 113.089996 94.220001 # O MOL
485 1 1 0.000000 74.400002 113.849998 94.150002 # H MOL
486 1 1 0.000000 73.669998 113.000000 95.160004 # H MOL
487 1 2 0.000000 94.919998 110.500000 83.050003 # O MOL
488 1 1 0.000000 94.540001 111.080002 82.400002 # H MOL
489 1 1 0.000000 94.849998 109.620003 82.669998 # H MOL
490 1 2 0.000000 65.309998 87.129997 100.669998 # O MOL
491 1 1 0.000000 65.360001 86.430000 100.019997 # H MOL
492 1 1 0.000000 65.129997 86.680000 101.489998 # H MOL
493 1 2 0.000000 68.199997 104.809998 109.389999 # O MOL
494 1 1 0.000000 68.449997 104.900002 110.309998 # H MOL
495 1 1 0.000000 67.419998 105.360001 109.309998 # H MOL
496 1 2 0.000000 119.660004 102.139999 103.809998 # O MOL
497 1 1 0.000000 119.730003 101.199997 103.650002 # H MOL
498 1 1 0.000000 120.519997 102.389999 104.150002 # H MOL
499 1 2 0.000000 83.389999 116.089996 76.220001 # O MOL
500 1 1 0.000000 84.080002 116.620003 75.820000 # H MOL
501 1 1 0.000000 82.930000 115.699997 75.470001 # H MOL
502 1 2 0.000000 114.330002 81.769997 102.459999 # O MOL
503 1 1 0.000000 113.489998 82.070000 102.089996 # H MOL
504 1 1 0.000000 114.580002 82.459999 103.070000 # H MOL
505 1 2 0.000000 117.339996 113.769997 98.120003 # O MOL
506 1 1 0.000000 117.730003 114.459999 98.650002 # H MOL
507 1 1 0.000000 117.599998 112.949997 98.550003 # H MOL
508 1 2 0.000000 100.860001 76.970001 78.559998 # O MOL
509 1 1 0.000000 100.769997 77.370003 79.419998 # H MOL
510 1 1 0.000000 100.019997 77.139999 78.129997 # H MOL
511 1 2 0.000000 99.989998 78.769997 66.669998 # O MOL
512 1 1 0.000000 100.470001 78.419998 67.419998 # H MOL
513 1 1 0.000000 99.239998 79.220001 67.059998 # H MOL
514 1 2 0.000000 64.910004 93.739998 83.160004 # O MOL
515 1 1 0.000000 64.860001 92.779999 83.129997 # H MOL
516 1 1 0.000000 64.919998 94.000000 82.230003 # H MOL
517 1 2 0.000000 64.900002 78.059998 90.629997 # O MOL
518 1 1 0.000000 64.589996 77.839996 89.750000 # H MOL
519 1 1 0.000000 65.839996 78.190002 90.519997 # H MOL
520 1 2 0.000000 88.800003 112.639999 79.050003 # O MOL
521 1 1 0.000000 88.160004 112.589996 79.760002 # H MOL
522 1 1 0.000000 88.360001 113.160004 78.370003 # H MOL
523 1 2 0.000000 64.300003 97.959999 98.949997 # O MOL
524 1 1 0.000000 64.139999 97.699997 99.860001 # H MOL
525 1 1 0.000000 65.190002 98.290001 98.940002 # H MOL
526 1 2 0.000000 95.709999 90.059998 112.209999 # O MOL
527 1 1 0.000000 96.639999 89.919998 112.410004 # H MOL
528 1 1 0.000000 95.699997 90.870003 111.690002 # H MOL
529 1 2 0.000000 68.699997 87.330002 88.730003 # O MOL
530 1 1 0.000000 68.650002 86.480003 89.169998 # H MOL
531 1 1 0.000000 69.440002 87.239998 88.129997 # H MOL
532 1 2 0.000000 76.959999 87.820000 114.660004 # O MOL
533 1 1 0.000000 76.610001 86.940002 114.760002 # H MOL
534 1 1 0.000000 76.930000 87.989998 113.720001 # H MOL
535 1 2 0.000000 102.489998 109.300003 75.080002 # O MOL
536 1 1 0.000000 102.000000 108.809998 74.430000 # H MOL
537 1 1 0.000000 102.160004 110.199997 75.000000 # H MOL
538 1 2 0.000000 91.019997 63.450001 83.440002 # O MOL
539 1 1 0.000000 90.959999 62.509998 83.290001 # H MOL
540 1 1 0.000000 91.839996 63.560001 83.919998 # H MOL
541 1 2 0.000000 104.279999 111.279999 100.809998 # O MOL
542 1 1 0.000000 104.110001 110.919998 101.680000 # H MOL
543 1 1 0.000000 104.430000 112.209999 100.949997 # H MOL
544 1 2 0.000000 106.440002 71.120003 107.250000 # O MOL
545 1 1 0.000000 107.110001 70.690002 107.769997 # H MOL
546 1 1 0.000000 105.650002 70.589996 107.400002 # H MOL
547 1 2 0.000000 92.050003 109.709999 117.220001 # O MOL
548 1 1 0.000000 91.959999 108.980003 117.830002 # H MOL
549 1 1 0.000000 92.970001 109.989998 117.300003 # H MOL
550 1 2 0.000000 69.209999 84.040001 85.830002 # O MOL
551 1 1 0.000000 68.940002 84.129997 84.910004 # H MOL
552 1 1 0.000000 69.339996 84.940002 86.129997 # H MOL
553 1 2 0.000000 81.029999 87.089996 79.139999 # O MOL
554 1 1 0.000000 80.440002 86.629997 78.540001 # H MOL
555 1 1 0.000000 80.540001 87.129997 79.970001 # H MOL
556 1 2 0.000000 91.889999 94.949997 75.290001 # O MOL
557 1 1 0.000000 91.989998 95.809998 75.699997 # H MOL
558 1 1 0.000000 92.169998 94.330002 75.970001 # H MOL
559 1 2 0.000000 104.269997 74.559998 108.010002 # O MOL
560 1 1 0.000000 103.389999 74.830002 108.269997 # H MOL
561 1 1 0.000000 104.550003 73.970001 108.709999 # H MOL
562 1 2 0.000000 72.430000 90.139999 90.400002 # O MOL
563 1 1 0.000000 72.620003 89.389999 89.839996 # H MOL
564 1 1 0.000000 71.949997 89.779999 91.150002 # H MOL
565 1 2 0.000000 96.370003 120.820000 108.070000 # O MOL
566 1 1 0.000000 95.430000 120.959999 107.980003 # H MOL
567 1 1 0.000000 96.769997 121.620003 107.750000 # H MOL
568 1 2 0.000000 73.870003 112.849998 102.139999 # O MOL
569 1 1 0.000000 74.199997 113.410004 102.839996 # H MOL
570 1 1 0.000000 74.470001 112.110001 102.110001 # H MOL
571 1 2 0.000000 108.989998 90.550003 76.860001 # O MOL
572 1 1 0.000000 109.110001 90.680000 77.800003 # H MOL
573 1 1 0.000000 108.190002 91.019997 76.650002 # H MOL
574 1 2 0.000000 64.540001 95.500000 97.550003 # O MOL
575 1 1 0.000000 64.339996 96.330002 97.970001 # H MOL
576 1 1 0.000000 65.440002 95.300003 97.809998 # H MOL
577 1 2 0.000000 77.860001 81.250000 109.370003 # O MOL
578 1 1 0.000000 77.720001 81.879997 110.080002 # H MOL
579 1 1 0.000000 77.620003 80.400002 109.750000 # H MOL
580 1 2 0.000000 111.169998 113.010002 102.070000 # O MOL
581 1 1 0.000000 110.430000 112.580002 101.650002 # H MOL
582 1 1 0.000000 111.599998 113.510002 101.370003 # H MOL
583 1 2 0.000000 109.779999 88.589996 86.510002 # O MOL
584 1 1 0.000000 110.309998 87.879997 86.139999 # H MOL
585 1 1 0.000000 109.459999 89.070000 85.750000 # H MOL
586 1 2 0.000000 102.519997 69.540001 103.169998 # O MOL
587 1 1 0.000000 103.349998 69.379997 103.629997 # H MOL
588 1 1 0.000000 102.000000 68.760002 103.320000 # H MOL
589 1 2 0.000000 87.910004 116.940002 100.330002 # O MOL
590 1 1 0.000000 87.750000 117.860001 100.550003 # H MOL
591 1 1 0.000000 87.120003 116.660004 99.879997 # H MOL
592 1 2 0.000000 92.639999 107.169998 118.470001 # O MOL
593 1 1 0.000000 92.489998 106.559998 119.190002 # H MOL
594 1 1 0.000000 93.540001 106.989998 118.190002 # H MOL
595 1 2 0.000000 85.279999 90.050003 67.419998 # O MOL
596 1 1 0.000000 84.550003 89.599998 66.980003 # H MOL
597 1 1 0.000000 85.949997 89.379997 67.519997 # H MOL
598 1 2 0.000000 102.040001 108.930000 77.779999 # O MOL
599 1 1 0.000000 102.120003 109.129997 76.849998 # H MOL
600 1 1 0.000000 101.680000 108.040001 77.809998 # H MOL
601 1 2 0.000000 94.930000 118.059998 104.519997 # O MOL
602 1 1 0.000000 95.059998 117.900002 103.589996 # H MOL
603 1 1 0.000000 94.370003 118.839996 104.559998 # H MOL
604 1 2 0.000000 74.580002 103.300003 73.459999 # O MOL
605 1 1 0.000000 75.370003 103.680000 73.820000 # H MOL
606 1 1 0.000000 74.620003 103.500000 72.519997 # H MOL
607 1 2 0.000000 68.489998 81.230003 90.059998 # O MOL
608 1 1 0.000000 67.650002 81.239998 89.610001 # H MOL
609 1 1 0.000000 69.139999 81.330002 89.370003 # H MOL
610 1 2 0.000000 69.589996 99.300003 99.290001 # O MOL
611 1 1 0.000000 70.190002 99.940002 98.919998 # H MOL
612 1 1 0.000000 69.639999 98.550003 98.690002 # H MOL
613 1 2 0.000000 77.260002 73.199997 99.320000 # O MOL
614 1 1 0.000000 77.900002 72.489998 99.330002 # H MOL
615 1 1 0.000000 76.489998 72.820000 98.879997 # H MOL
616 1 2 0.000000 98.730003 114.129997 72.550003 # O MOL
617 1 1 0.000000 98.839996 114.300003 73.480003 # H MOL
618 1 1 0.000000 98.930000 114.959999 72.120003 # H MOL
619 1 2 0.000000 64.500000 97.389999 101.639999 # O MOL
620 1 1 0.000000 65.239998 96.889999 101.290001 # H MOL
621 1 1 0.000000 64.900002 98.169998 102.019997 # H MOL
622 1 2 0.000000 75.110001 85.209999 114.220001 # O MOL
623 1 1 0.000000 74.940002 85.160004 113.279999 # H MOL
624 1 1 0.000000 74.400002 85.760002 114.559998 # H MOL
625 1 2 0.000000 98.419998 93.410004 93.709999 # O MOL
626 1 1 0.000000 97.879997 93.519997 92.930000 # H MOL
627 1 1 0.000000 99.040001 92.720001 93.470001 # H MOL
628 1 2 0.000000 112.099998 105.190002 91.379997 # O MOL
629 1 1 0.000000 112.839996 105.550003 91.860001 # H MOL
630 1 1 0.000000 111.580002 105.949997 91.129997 # H MOL
631 1 2 0.000000 88.260002 100.550003 68.279999 # O MOL
632 1 1 0.000000 88.750000 101.019997 68.940002 # H MOL
633 1 1 0.000000 88.019997 99.720001 68.690002 # H MOL
634 1 2 0.000000 79.660004 97.750000 81.379997 # O MOL
635 1 1 0.000000 79.139999 98.470001 81.730003 # H MOL
636 1 1 0.000000 79.010002 97.160004 80.989998 # H MOL
637 1 2 0.000000 108.980003 110.680000 110.150002 # O MOL
638 1 1 0.000000 109.629997 109.970001 110.199997 # H MOL
639 1 1 0.000000 109.459999 111.410004 109.760002 # H MOL
640 1 2 0.000000 96.250000 66.940002 86.099998 # O MOL
641 1 1 0.000000 95.459999 66.910004 85.559998 # H MOL
642 1 1 0.000000 96.629997 66.059998 86.019997 # H MOL
643 1 2 0.000000 71.680000 83.180000 84.250000 # O MOL
644 1 1 0.000000 71.360001 82.669998 83.500000 # H MOL
645 1 1 0.000000 70.879997 83.430000 84.720001 # H MOL
646 1 2 0.000000 80.000000 106.220001 99.209999 # O MOL
647 1 1 0.000000 80.150002 105.279999 99.320000 # H MOL
648 1 1 0.000000 79.199997 106.389999 99.699997 # H MOL
649 1 2 0.000000 97.510002 98.699997 108.070000 # O MOL
650 1 1 0.000000 97.190002 98.059998 108.699997 # H MOL
651 1 1 0.000000 98.370003 98.360001 107.790001 # H MOL
652 1 2 0.000000 111.769997 83.870003 86.949997 # O MOL
653 1 1 0.000000 111.709999 83.800003 87.900002 # H MOL
654 1 1 0.000000 112.669998 84.169998 86.790001 # H MOL
655 1 2 0.000000 96.709999 113.519997 99.260002 # O MOL
656 1 1 0.000000 96.489998 112.879997 98.589996 # H MOL
657 1 1 0.000000 97.029999 114.279999 98.769997 # H MOL
658 1 2 0.000000 111.370003 75.370003 86.339996 # O MOL
659 1 1 0.000000 111.440002 75.040001 87.239998 # H MOL
660 1 1 0.000000 110.930000 74.669998 85.860001 # H MOL
661 1 2 0.000000 82.220001 106.550003 69.290001 # O MOL
662 1 1 0.000000 82.209999 105.669998 68.919998 # H MOL
663 1 1 0.000000 81.300003 106.790001 69.389999 # H MOL
664 1 2 0.000000 90.940002 118.779999 76.250000 # O MOL
665 1 1 0.000000 90.730003 118.099998 76.889999 # H MOL
666 1 1 0.000000 90.449997 119.540001 76.550003 # H MOL
667 1 2 0.000000 96.550003 89.879997 108.550003 # O MOL
668 1 1 0.000000 95.760002 90.360001 108.320000 # H MOL
669 1 1 0.000000 96.230003 89.040001 108.870003 # H MOL
670 1 2 0.000000 107.599998 104.180000 80.430000 # O MOL
671 1 1 0.000000 107.139999 104.589996 81.160004 # H MOL
672 1 1 0.000000 106.919998 104.010002 79.779999 # H MOL
673 1 2 0.000000 93.680000 83.940002 89.279999 # O MOL
674 1 1 0.000000 94.110001 84.529999 89.900002 # H MOL
675 1 1 0.000000 92.910004 84.430000 88.980003 # H MOL
676 1 2 0.000000 85.510002 66.839996 78.120003 # O MOL
677 1 1 0.000000 86.430000 66.750000 77.900002 # H MOL
678 1 1 0.000000 85.139999 67.360001 77.400002 # H MOL
679 1 2 0.000000 88.889999 63.150002 97.000000 # O MOL
680 1 1 0.000000 88.190002 63.790001 96.900002 # H MOL
681 1 1 0.000000 89.629997 63.529999 96.540001 # H MOL
682 1 2 0.000000 98.639999 108.389999 76.089996 # O MOL
683 1 1 0.000000 98.589996 108.300003 77.050003 # H MOL
684 1 1 0.000000 99.099998 109.220001 75.949997 # H MOL
685 1 2 0.000000 112.040001 99.309998 93.370003 # O MOL
686 1 1 0.000000 112.389999 100.199997 93.389999 # H MOL
687 1 1 0.000000 111.480003 99.290001 92.589996 # H MOL
688 1 2 0.000000 76.949997 104.309998 90.919998 # O MOL
689 1 1 0.000000 76.690002 104.989998 91.540001 # H MOL
690 1 1 0.000000 76.570000 104.589996 90.089996 # H MOL
691 1 2 0.000000 105.690002 65.879997 80.510002 # O MOL
692 1 1 0.000000 105.290001 65.809998 81.370003 # H MOL
693 1 1 0.000000 105.769997 66.830002 80.360001 # H MOL
694 1 2 0.000000 71.709999 107.639999 111.370003 # O MOL
695 1 1 0.000000 71.050003 106.940002 111.459999 # H MOL
696 1 1 0.000000 72.400002 107.400002 111.980003 # H MOL
697 1 2 0.000000 99.779999 104.790001 107.489998 # O MOL
698 1 1 0.000000 99.830002 103.839996 107.360001 # H MOL
699 1 1 0.000000 99.449997 105.129997 106.650002 # H MOL
700 1 2 0.000000 114.570000 95.839996 111.580002 # O MOL
701 1 1 0.000000 114.860001 96.750000 111.470001 # H MOL
702 1 1 0.000000 114.089996 95.839996 112.410004 # H MOL
703 1 2 0.000000 105.849998 89.110001 107.260002 # O MOL
704 1 1 0.000000 105.169998 89.220001 107.919998 # H MOL
705 1 1 0.000000 106.629997 89.510002 107.629997 # H MOL
706 1 2 0.000000 88.540001 92.989998 77.480003 # O MOL
707 1 1 0.000000 89.120003 93.099998 78.230003 # H MOL
708 1 1 0.000000 88.570000 92.050003 77.300003 # H MOL
709 1 2 0.000000 111.629997 106.029999 97.529999 # O MOL
710 1 1 0.000000 111.489998 105.099998 97.750000 # H MOL
711 1 1 0.000000 111.089996 106.180000 96.760002 # H MOL
712 1 2 0.000000 116.180000 98.589996 89.290001 # O MOL
713 1 1 0.000000 115.790001 97.720001 89.410004 # H MOL
714 1 1 0.000000 116.029999 98.790001 88.370003 # H MOL
715 1 2 0.000000 73.769997 73.480003 91.470001 # O MOL
716 1 1 0.000000 73.430000 72.589996 91.339996 # H MOL
717 1 1 0.000000 74.580002 73.500000 90.959999 # H MOL
718 1 2 0.000000 107.620003 92.440002 93.250000 # O MOL
719 1 1 0.000000 107.750000 92.459999 94.190002 # H MOL
720 1 1 0.000000 106.680000 92.570000 93.139999 # H MOL
721 1 2 0.000000 116.160004 94.250000 97.750000 # O MOL
722 1 1 0.000000 116.900002 94.690002 98.160004 # H MOL
723 1 1 0.000000 115.669998 93.889999 98.489998 # H MOL
724 1 2 0.000000 121.900002 82.300003 97.900002 # O MOL
725 1 1 0.000000 122.739998 82.169998 98.339996 # H MOL
726 1 1 0.000000 122.129997 82.550003 97.010002 # H MOL
727 1 2 0.000000 81.000000 87.650002 85.910004 # O MOL
728 1 1 0.000000 81.050003 87.040001 85.190002 # H MOL
729 1 1 0.000000 80.129997 88.040001 85.839996 # H MOL
730 1 2 0.000000 73.080002 96.970001 104.269997 # O MOL
731 1 1 0.000000 72.610001 97.449997 104.949997 # H MOL
732 1 1 0.000000 73.720001 97.599998 103.930000 # H MOL
733 1 2 0.000000 85.199997 99.279999 95.370003 # O MOL
734 1 1 0.000000 85.559998 100.089996 95.730003 # H MOL
735 1 1 0.000000 85.959999 98.690002 95.309998 # H MOL
736 1 2 0.000000 62.779999 95.629997 83.980003 # O MOL
737 1 1 0.000000 63.290001 96.419998 83.779999 # H MOL
738 1 1 0.000000 63.369999 94.900002 83.779999 # H MOL
739 1 2 0.000000 97.790001 90.019997 91.019997 # O MOL
740 1 1 0.000000 97.040001 90.379997 91.489998 # H MOL
741 1 1 0.000000 98.500000 90.019997 91.660004 # H MOL
742 1 2 0.000000 100.610001 104.389999 100.059998 # O MOL
743 1 1 0.000000 100.739998 105.330002 100.220001 # H MOL
744 1 1 0.000000 100.809998 103.980003 100.910004 # H MOL
745 1 2 0.000000 101.099998 86.440002 109.639999 # O MOL
746 1 1 0.000000 100.250000 86.870003 109.550003 # H MOL
747 1 1 0.000000 101.680000 87.129997 109.970001 # H MOL
748 1 2 0.000000 67.279999 86.500000 86.559998 # O MOL
749 1 1 0.000000 66.389999 86.830002 86.720001 # H MOL
750 1 1 0.000000 67.779999 86.779999 87.320000 # H MOL
751 1 2 0.000000 72.339996 86.800003 108.400002 # O MOL
752 1 1 0.000000 72.790001 87.309998 107.730003 # H MOL
753 1 1 0.000000 72.169998 87.430000 109.099998 # H MOL
754 1 2 0.000000 103.629997 98.620003 102.260002 # O MOL
755 1 1 0.000000 103.110001 99.180000 101.680000 # H MOL
756 1 1 0.000000 104.320000 99.190002 102.589996 # H MOL
757 1 2 0.000000 84.879997 104.160004 94.070000 # O MOL
758 1 1 0.000000 84.730003 105.059998 93.800003 # H MOL
759 1 1 0.000000 85.110001 103.699997 93.260002 # H MOL
760 1 2 0.000000 86.169998 65.930000 82.860001 # O MOL
761 1 1 0.000000 86.220001 65.570000 81.970001 # H MOL
762 1 1 0.000000 87.050003 65.800003 83.220001 # H MOL
763 1 2 0.000000 113.480003 104.820000 102.669998 # O MOL
764 1 1 0.000000 113.040001 105.489998 102.160004 # H MOL
765 1 1 0.000000 112.940002 104.699997 103.449997 # H MOL
766 1 2 0.000000 75.589996 103.699997 110.330002 # O MOL
767 1 1 0.000000 76.510002 103.610001 110.559998 # H MOL
768 1 1 0.000000 75.120003 103.510002 111.139999 # H MOL
769 1 2 0.000000 66.910004 103.680000 85.699997 # O MOL
770 1 1 0.000000 67.809998 103.389999 85.849998 # H MOL
771 1 1 0.000000 66.690002 104.209999 86.459999 # H MOL
772 1 2 0.000000 106.970001 84.739998 84.480003 # O MOL
773 1 1 0.000000 107.169998 85.330002 85.209999 # H MOL
774 1 1 0.000000 106.290001 85.190002 83.989998 # H MOL
775 1 2 0.000000 76.300003 98.980003 87.269997 # O MOL
776 1 1 0.000000 76.959999 98.610001 87.849998 # H MOL
777 1 1 0.000000 75.730003 98.239998 87.059998 # H MOL
778 1 2 0.000000 92.169998 70.050003 109.120003 # O MOL
779 1 1 0.000000 92.070000 70.699997 108.419998 # H MOL
780 1 1 0.000000 92.639999 70.510002 109.809998 # H MOL
781 1 2 0.000000 91.019997 85.160004 96.379997 # O MOL
782 1 1 0.000000 90.180000 85.279999 95.949997 # H MOL
783 1 1 0.000000 90.839996 84.529999 97.080002 # H MOL
784 1 2 0.000000 99.589996 72.169998 78.519997 # O MOL
785 1 1 0.000000 99.419998 71.559998 79.230003 # H MOL
786 1 1 0.000000 99.809998 72.989998 78.949997 # H MOL
787 1 2 0.000000 107.389999 78.070000 96.489998 # O MOL
788 1 1 0.000000 106.849998 78.349998 95.750000 # H MOL
789 1 1 0.000000 107.430000 77.120003 96.419998 # H MOL
790 1 2 0.000000 93.760002 79.320000 98.160004 # O MOL
791 1 1 0.000000 94.480003 78.900002 98.620003 # H MOL
792 1 1 0.000000 94.180000 79.830002 97.459999 # H MOL
793 1 2 0.000000 99.029999 116.779999 89.589996 # O MOL
794 1 1 0.000000 99.320000 117.190002 90.410004 # H MOL
795 1 1 0.000000 98.650002 115.949997 89.860001 # H MOL
796 1 2 0.000000 84.139999 81.849998 105.330002 # O MOL
797 1 1 0.000000 83.419998 82.449997 105.529999 # H MOL
798 1 1 0.000000 83.709999 81.040001 105.050003 # H MOL
799 1 2 0.000000 79.169998 80.500000 86.360001 # O MOL
800 1 1 0.000000 79.080002 80.589996 85.419998 # H MOL
801 1 1 0.000000 78.320000 80.769997 86.709999 # H MOL
802 1 2 0.000000 106.800003 73.459999 90.379997 # O MOL
803 1 1 0.000000 106.580002 73.180000 91.260002 # H MOL
804 1 1 0.000000 107.220001 74.309998 90.489998 # H MOL
805 1 2 0.000000 79.529999 114.879997 94.290001 # O MOL
806 1 1 0.000000 78.930000 115.449997 94.760002 # H MOL
